family,label_multiclass
Alexa_Majestic,0
gozi_rfc4343,15
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v2,21
Alexa_Majestic,0
chinad,5
vawtrak_v2,48
symmi,44
bedep,3
Alexa_Majestic,0
cryptolocker,7
chinad,5
ranbyus_v2,36
ccleaner,4
Alexa_Majestic,0
alureon,1
Alexa_Majestic,0
Alexa_Majestic,0
alureon,1
Alexa_Majestic,0
ccleaner,4
Alexa_Majestic,0
locky,18
Alexa_Majestic,0
vawtrak_v1,47
Alexa_Majestic,0
gozi_rfc4343,15
murofet_v2,21
simda,39
Alexa_Majestic,0
Alexa_Majestic,0
nymaim,24
nymaim,24
proslikefan,27
murofet_v3,22
qakbot,32
Alexa_Majestic,0
Alexa_Majestic,0
gozi_luther,13
pykspa,29
ranbyus_v1,35
Alexa_Majestic,0
Alexa_Majestic,0
chinad,5
locky,18
Alexa_Majestic,0
ranbyus_v1,35
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
padcrypt,25
Alexa_Majestic,0
chinad,5
suppobox_1,41
Alexa_Majestic,0
Alexa_Majestic,0
cryptolocker,7
gozi_rfc4343,15
suppobox_1,41
murofet_v1,20
Alexa_Majestic,0
bedep,3
murofet_v1,20
Alexa_Majestic,0
alureon,1
Alexa_Majestic,0
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
cryptolocker,7
Alexa_Majestic,0
Alexa_Majestic,0
corebot,6
alureon,1
Alexa_Majestic,0
Alexa_Majestic,0
ramnit,34
simda,39
Alexa_Majestic,0
ramnit,34
necurs,23
pykspa,29
Alexa_Majestic,0
gozi_luther,13
Alexa_Majestic,0
cryptolocker,7
Alexa_Majestic,0
Alexa_Majestic,0
symmi,44
Alexa_Majestic,0
padcrypt,25
bedep,3
Alexa_Majestic,0
Alexa_Majestic,0
locky,18
ranbyus_v1,35
pushdo,28
kraken_v2,17
chinad,5
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
rovnix,37
Alexa_Majestic,0
fobber_v1,10
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
corebot,6
Alexa_Majestic,0
Alexa_Majestic,0
ccleaner,4
dyre,9
tempedreve,45
banjori,2
gozi_rfc4343,15
Alexa_Majestic,0
fobber_v1,10
kraken_v2,17
Alexa_Majestic,0
ranbyus_v2,36
chinad,5
murofet_v2,21
necurs,23
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
nymaim,24
qadars,31
Alexa_Majestic,0
Alexa_Majestic,0
sisron,40
qadars,31
pizd,26
qakbot,32
gozi_rfc4343,15
ramdo,33
Alexa_Majestic,0
Alexa_Majestic,0
gozi_rfc4343,15
Alexa_Majestic,0
pizd,26
Alexa_Majestic,0
pushdo,28
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
Alexa_Majestic,0
Alexa_Majestic,0
ramnit,34
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
ranbyus_v1,35
sisron,40
Alexa_Majestic,0
Alexa_Majestic,0
rovnix,37
fobber_v1,10
ramdo,33
Alexa_Majestic,0
Alexa_Majestic,0
tinba,46
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
murofet_v1,20
sisron,40
dircrypt,8
Alexa_Majestic,0
proslikefan,27
necurs,23
zeus-newgoz,50
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
cryptolocker,7
Alexa_Majestic,0
gozi_gpl,12
pykspa_noise,30
Alexa_Majestic,0
ranbyus_v1,35
Alexa_Majestic,0
dyre,9
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_3,43
Alexa_Majestic,0
qakbot,32
alureon,1
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_nasa,14
symmi,44
nymaim,24
Alexa_Majestic,0
pykspa_noise,30
Alexa_Majestic,0
fobber_v1,10
Alexa_Majestic,0
shiotob,38
Alexa_Majestic,0
ccleaner,4
murofet_v2,21
qadars,31
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_rfc4343,15
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_3,43
dyre,9
gozi_gpl,12
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
qadars,31
suppobox_3,43
Alexa_Majestic,0
Alexa_Majestic,0
tempedreve,45
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
zeus-newgoz,50
Alexa_Majestic,0
Alexa_Majestic,0
gozi_luther,13
suppobox_3,43
Alexa_Majestic,0
gozi_rfc4343,15
Alexa_Majestic,0
pykspa,29
qakbot,32
Alexa_Majestic,0
vawtrak_v3,49
ranbyus_v2,36
Alexa_Majestic,0
tinba,46
bedep,3
suppobox_1,41
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
pykspa,29
dircrypt,8
Alexa_Majestic,0
shiotob,38
Alexa_Majestic,0
padcrypt,25
alureon,1
Alexa_Majestic,0
ranbyus_v2,36
ramnit,34
ccleaner,4
qadars,31
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
padcrypt,25
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
qadars,31
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
dyre,9
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_luther,13
Alexa_Majestic,0
Alexa_Majestic,0
zeus-newgoz,50
Alexa_Majestic,0
symmi,44
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
vawtrak_v1,47
dyre,9
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v2,48
ranbyus_v1,35
Alexa_Majestic,0
gozi_gpl,12
shiotob,38
Alexa_Majestic,0
chinad,5
Alexa_Majestic,0
murofet_v2,21
Alexa_Majestic,0
Alexa_Majestic,0
qadars,31
Alexa_Majestic,0
Alexa_Majestic,0
zeus-newgoz,50
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_3,43
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
gozi_rfc4343,15
ranbyus_v1,35
bedep,3
fobber_v2,11
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
pykspa,29
Alexa_Majestic,0
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v1,47
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dircrypt,8
Alexa_Majestic,0
tinba,46
sisron,40
vawtrak_v1,47
alureon,1
alureon,1
proslikefan,27
Alexa_Majestic,0
Alexa_Majestic,0
proslikefan,27
murofet_v1,20
Alexa_Majestic,0
dircrypt,8
ccleaner,4
Alexa_Majestic,0
rovnix,37
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
qakbot,32
pykspa,29
fobber_v1,10
nymaim,24
qakbot,32
Alexa_Majestic,0
suppobox_3,43
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
Alexa_Majestic,0
proslikefan,27
Alexa_Majestic,0
qakbot,32
Alexa_Majestic,0
vawtrak_v2,48
vawtrak_v3,49
vawtrak_v2,48
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
Alexa_Majestic,0
gozi_nasa,14
fobber_v1,10
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
zeus-newgoz,50
Alexa_Majestic,0
qadars,31
necurs,23
bedep,3
qakbot,32
rovnix,37
vawtrak_v2,48
vawtrak_v1,47
vawtrak_v2,48
pykspa,29
Alexa_Majestic,0
murofet_v2,21
locky,18
gozi_gpl,12
suppobox_3,43
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
sisron,40
gozi_rfc4343,15
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v3,22
Alexa_Majestic,0
bedep,3
suppobox_1,41
necurs,23
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_1,41
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
Alexa_Majestic,0
kraken_v1,16
proslikefan,27
suppobox_3,43
Alexa_Majestic,0
dircrypt,8
shiotob,38
ramdo,33
chinad,5
Alexa_Majestic,0
fobber_v1,10
pushdo,28
banjori,2
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
Alexa_Majestic,0
fobber_v1,10
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
vawtrak_v3,49
shiotob,38
matsnu,19
ccleaner,4
ramdo,33
ramnit,34
bedep,3
Alexa_Majestic,0
vawtrak_v3,49
pykspa_noise,30
qakbot,32
Alexa_Majestic,0
murofet_v1,20
Alexa_Majestic,0
tempedreve,45
suppobox_2,42
Alexa_Majestic,0
nymaim,24
kraken_v1,16
Alexa_Majestic,0
corebot,6
Alexa_Majestic,0
Alexa_Majestic,0
tinba,46
corebot,6
vawtrak_v1,47
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dircrypt,8
pizd,26
proslikefan,27
zeus-newgoz,50
banjori,2
dircrypt,8
Alexa_Majestic,0
Alexa_Majestic,0
banjori,2
bedep,3
locky,18
Alexa_Majestic,0
tinba,46
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v1,10
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v1,20
Alexa_Majestic,0
necurs,23
Alexa_Majestic,0
qadars,31
rovnix,37
qakbot,32
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v1,10
Alexa_Majestic,0
murofet_v3,22
locky,18
Alexa_Majestic,0
murofet_v3,22
Alexa_Majestic,0
suppobox_1,41
Alexa_Majestic,0
Alexa_Majestic,0
padcrypt,25
Alexa_Majestic,0
qadars,31
pizd,26
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
chinad,5
dircrypt,8
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v3,49
bedep,3
qakbot,32
tinba,46
nymaim,24
vawtrak_v2,48
dircrypt,8
tempedreve,45
ramnit,34
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
vawtrak_v2,48
dircrypt,8
simda,39
necurs,23
Alexa_Majestic,0
fobber_v2,11
ramnit,34
Alexa_Majestic,0
bedep,3
fobber_v2,11
Alexa_Majestic,0
Alexa_Majestic,0
qakbot,32
kraken_v1,16
simda,39
Alexa_Majestic,0
gozi_rfc4343,15
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
murofet_v1,20
Alexa_Majestic,0
kraken_v2,17
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
Alexa_Majestic,0
qadars,31
ramdo,33
vawtrak_v2,48
Alexa_Majestic,0
qakbot,32
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v1,20
corebot,6
necurs,23
zeus-newgoz,50
Alexa_Majestic,0
Alexa_Majestic,0
qakbot,32
fobber_v2,11
Alexa_Majestic,0
fobber_v2,11
murofet_v3,22
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
locky,18
Alexa_Majestic,0
gozi_nasa,14
Alexa_Majestic,0
sisron,40
kraken_v1,16
cryptolocker,7
kraken_v1,16
suppobox_2,42
Alexa_Majestic,0
gozi_luther,13
Alexa_Majestic,0
gozi_nasa,14
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v2,48
Alexa_Majestic,0
ranbyus_v1,35
vawtrak_v1,47
murofet_v1,20
suppobox_3,43
shiotob,38
rovnix,37
Alexa_Majestic,0
Alexa_Majestic,0
zeus-newgoz,50
fobber_v1,10
fobber_v2,11
vawtrak_v1,47
Alexa_Majestic,0
Alexa_Majestic,0
tinba,46
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
shiotob,38
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v2,21
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_3,43
Alexa_Majestic,0
vawtrak_v1,47
dircrypt,8
chinad,5
corebot,6
qakbot,32
pykspa,29
gozi_gpl,12
locky,18
vawtrak_v1,47
pykspa_noise,30
Alexa_Majestic,0
Alexa_Majestic,0
symmi,44
Alexa_Majestic,0
nymaim,24
Alexa_Majestic,0
dircrypt,8
pykspa,29
corebot,6
murofet_v3,22
Alexa_Majestic,0
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_gpl,12
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
Alexa_Majestic,0
Alexa_Majestic,0
pushdo,28
gozi_luther,13
murofet_v2,21
Alexa_Majestic,0
banjori,2
pizd,26
gozi_nasa,14
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v2,48
Alexa_Majestic,0
nymaim,24
fobber_v2,11
qakbot,32
ramnit,34
Alexa_Majestic,0
dircrypt,8
rovnix,37
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v1,10
vawtrak_v1,47
gozi_rfc4343,15
chinad,5
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
chinad,5
suppobox_3,43
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
bedep,3
banjori,2
tinba,46
fobber_v2,11
ranbyus_v2,36
vawtrak_v3,49
padcrypt,25
murofet_v3,22
pizd,26
Alexa_Majestic,0
matsnu,19
suppobox_2,42
pykspa_noise,30
ramdo,33
ranbyus_v1,35
nymaim,24
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v1,10
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_2,42
Alexa_Majestic,0
chinad,5
Alexa_Majestic,0
qadars,31
Alexa_Majestic,0
pushdo,28
Alexa_Majestic,0
vawtrak_v2,48
Alexa_Majestic,0
sisron,40
Alexa_Majestic,0
cryptolocker,7
Alexa_Majestic,0
Alexa_Majestic,0
gozi_nasa,14
gozi_gpl,12
Alexa_Majestic,0
rovnix,37
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
cryptolocker,7
kraken_v1,16
matsnu,19
Alexa_Majestic,0
bedep,3
bedep,3
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
shiotob,38
necurs,23
sisron,40
Alexa_Majestic,0
vawtrak_v3,49
bedep,3
gozi_nasa,14
gozi_luther,13
Alexa_Majestic,0
kraken_v1,16
ranbyus_v1,35
Alexa_Majestic,0
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_luther,13
pushdo,28
padcrypt,25
Alexa_Majestic,0
necurs,23
symmi,44
murofet_v3,22
banjori,2
rovnix,37
Alexa_Majestic,0
Alexa_Majestic,0
locky,18
zeus-newgoz,50
ranbyus_v2,36
locky,18
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pykspa_noise,30
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
Alexa_Majestic,0
tempedreve,45
nymaim,24
Alexa_Majestic,0
ramnit,34
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pizd,26
Alexa_Majestic,0
banjori,2
Alexa_Majestic,0
necurs,23
Alexa_Majestic,0
padcrypt,25
fobber_v1,10
corebot,6
Alexa_Majestic,0
ccleaner,4
Alexa_Majestic,0
padcrypt,25
gozi_gpl,12
Alexa_Majestic,0
ranbyus_v1,35
tinba,46
gozi_gpl,12
Alexa_Majestic,0
pizd,26
Alexa_Majestic,0
gozi_nasa,14
qadars,31
Alexa_Majestic,0
gozi_gpl,12
simda,39
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
tinba,46
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v2,17
pushdo,28
Alexa_Majestic,0
ramdo,33
gozi_rfc4343,15
symmi,44
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
qadars,31
kraken_v2,17
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_rfc4343,15
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
rovnix,37
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_nasa,14
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_3,43
Alexa_Majestic,0
murofet_v2,21
murofet_v2,21
kraken_v2,17
ramdo,33
Alexa_Majestic,0
vawtrak_v3,49
Alexa_Majestic,0
gozi_rfc4343,15
Alexa_Majestic,0
dircrypt,8
gozi_gpl,12
dyre,9
Alexa_Majestic,0
suppobox_2,42
zeus-newgoz,50
bedep,3
Alexa_Majestic,0
Alexa_Majestic,0
ramnit,34
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
suppobox_3,43
Alexa_Majestic,0
ramdo,33
qakbot,32
simda,39
Alexa_Majestic,0
Alexa_Majestic,0
cryptolocker,7
vawtrak_v1,47
suppobox_2,42
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v2,11
ccleaner,4
ramnit,34
pushdo,28
vawtrak_v3,49
Alexa_Majestic,0
sisron,40
suppobox_2,42
vawtrak_v2,48
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ccleaner,4
Alexa_Majestic,0
cryptolocker,7
locky,18
locky,18
Alexa_Majestic,0
suppobox_1,41
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pykspa,29
locky,18
Alexa_Majestic,0
alureon,1
Alexa_Majestic,0
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
shiotob,38
Alexa_Majestic,0
Alexa_Majestic,0
gozi_gpl,12
Alexa_Majestic,0
necurs,23
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ccleaner,4
Alexa_Majestic,0
simda,39
Alexa_Majestic,0
ramdo,33
matsnu,19
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
Alexa_Majestic,0
Alexa_Majestic,0
tinba,46
vawtrak_v2,48
padcrypt,25
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
chinad,5
Alexa_Majestic,0
shiotob,38
ranbyus_v2,36
pizd,26
Alexa_Majestic,0
gozi_luther,13
bedep,3
murofet_v2,21
ramdo,33
dyre,9
necurs,23
bedep,3
cryptolocker,7
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_luther,13
vawtrak_v3,49
Alexa_Majestic,0
bedep,3
pykspa_noise,30
Alexa_Majestic,0
Alexa_Majestic,0
ramnit,34
nymaim,24
symmi,44
locky,18
murofet_v1,20
Alexa_Majestic,0
locky,18
Alexa_Majestic,0
suppobox_1,41
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v2,21
qakbot,32
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v1,10
Alexa_Majestic,0
tempedreve,45
zeus-newgoz,50
ranbyus_v1,35
ramdo,33
Alexa_Majestic,0
Alexa_Majestic,0
gozi_rfc4343,15
alureon,1
ramdo,33
Alexa_Majestic,0
padcrypt,25
dircrypt,8
bedep,3
Alexa_Majestic,0
vawtrak_v1,47
zeus-newgoz,50
symmi,44
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v3,22
ramdo,33
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
qadars,31
Alexa_Majestic,0
rovnix,37
suppobox_2,42
cryptolocker,7
Alexa_Majestic,0
gozi_gpl,12
Alexa_Majestic,0
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
tempedreve,45
Alexa_Majestic,0
suppobox_2,42
alureon,1
Alexa_Majestic,0
suppobox_3,43
ranbyus_v2,36
rovnix,37
Alexa_Majestic,0
necurs,23
kraken_v1,16
Alexa_Majestic,0
kraken_v2,17
suppobox_2,42
pushdo,28
sisron,40
gozi_luther,13
dyre,9
Alexa_Majestic,0
murofet_v3,22
gozi_rfc4343,15
alureon,1
Alexa_Majestic,0
Alexa_Majestic,0
corebot,6
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v2,48
Alexa_Majestic,0
murofet_v1,20
Alexa_Majestic,0
pykspa_noise,30
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v2,36
ramnit,34
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v2,11
vawtrak_v3,49
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
simda,39
kraken_v2,17
shiotob,38
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v2,17
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
pykspa,29
kraken_v2,17
murofet_v3,22
banjori,2
Alexa_Majestic,0
pushdo,28
qadars,31
tempedreve,45
kraken_v1,16
gozi_rfc4343,15
symmi,44
simda,39
Alexa_Majestic,0
fobber_v2,11
proslikefan,27
nymaim,24
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pykspa_noise,30
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pizd,26
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
qadars,31
Alexa_Majestic,0
alureon,1
kraken_v2,17
tempedreve,45
pykspa_noise,30
locky,18
Alexa_Majestic,0
kraken_v1,16
dircrypt,8
Alexa_Majestic,0
fobber_v1,10
suppobox_2,42
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_2,42
Alexa_Majestic,0
zeus-newgoz,50
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
Alexa_Majestic,0
murofet_v3,22
Alexa_Majestic,0
nymaim,24
Alexa_Majestic,0
suppobox_2,42
Alexa_Majestic,0
Alexa_Majestic,0
dircrypt,8
kraken_v1,16
cryptolocker,7
Alexa_Majestic,0
Alexa_Majestic,0
gozi_luther,13
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_3,43
dircrypt,8
dyre,9
ranbyus_v2,36
Alexa_Majestic,0
gozi_nasa,14
Alexa_Majestic,0
pushdo,28
Alexa_Majestic,0
Alexa_Majestic,0
bedep,3
Alexa_Majestic,0
banjori,2
Alexa_Majestic,0
Alexa_Majestic,0
rovnix,37
symmi,44
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
qakbot,32
Alexa_Majestic,0
murofet_v3,22
Alexa_Majestic,0
necurs,23
locky,18
gozi_gpl,12
Alexa_Majestic,0
sisron,40
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pykspa_noise,30
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
Alexa_Majestic,0
zeus-newgoz,50
Alexa_Majestic,0
murofet_v2,21
corebot,6
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v2,17
pizd,26
dyre,9
ranbyus_v2,36
locky,18
Alexa_Majestic,0
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v1,35
Alexa_Majestic,0
